code,date,open,high,low,close,nmVolume,macd,rsi,cci,adx
ACB,2021-10-12,32.9,32.9,32.4,32.6,3385300.0,-0.1816406135001678,49.052463890065496,149.53551093796804,3.450918298770647
ACB,2021-10-13,32.6,32.9,32.5,32.6,3709300.0,-0.10343785617339663,49.052463890065496,142.85714285714187,3.4509182987706564
ACB,2021-10-14,32.6,32.7,32.2,32.3,4521600.0,-0.06492073263110498,47.867426023554174,94.79896717078509,6.131663257901812
ACB,2021-10-15,32.5,32.55,32.1,32.2,2976800.0,-0.04198086906779963,47.471958745366436,74.80495640201892,7.021868539772035
ACB,2021-10-18,32.35,32.6,32.0,32.0,4543400.0,-0.0394840418671194,46.67414754806929,59.92543420932844,7.925175178820884
ACB,2021-10-19,32.4,32.4,31.9,32.3,3615400.0,-0.013146255257552752,48.0294456830346,63.13036981695843,8.841344105520651
ACB,2021-10-20,32.3,32.65,31.8,32.3,3846400.0,0.007638577601319696,48.0294456830346,72.57836769274131,6.110749031857999
ACB,2021-10-21,32.3,32.3,31.75,31.75,4132200.0,-0.020038699937373394,45.74826537417967,21.624780829923694,6.595573041376815
ACB,2021-10-22,31.9,31.95,31.45,31.6,3827100.0,-0.05346062671725349,45.143345838491875,-22.05882352941198,9.496314464837901
ACB,2021-10-25,31.7,31.7,31.1,31.25,5200400.0,-0.10695688563335537,43.74706760504745,-75.71138211382039,12.76593762060762
ACB,2021-10-26,31.25,31.25,30.8,31.1,5259100.0,-0.15961683851372754,43.15528971930724,-121.21212121212123,15.473634822984037
ACB,2021-10-27,31.15,31.8,31.15,31.4,5828200.0,-0.17512401806305533,44.702913126982075,-52.92150304938051,9.053860875068677
ACB,2021-10-28,31.65,31.85,31.5,31.85,4649100.0,-0.14938036785696696,46.94432462552444,-5.157766990291117,8.486651012275917
ACB,2021-10-29,31.85,33.0,31.75,33.0,13597100.0,-0.03577061246748414,52.07943578364916,134.03230376877386,3.460365679328501
ACB,2021-11-01,32.8,32.9,32.4,32.7,5293300.0,0.02971589876884906,50.75377317329544,136.866523911491,3.4603656793285094
ACB,2021-11-02,32.7,33.15,32.55,33.15,7009200.0,0.11658178653500784,52.62501674825578,160.11692107827196,5.871887520666529
ACB,2021-11-03,33.3,34.1,33.25,33.85,13060100.0,0.2391509928868416,55.35487553647651,232.568087836875,14.288397075581294
ACB,2021-11-04,34.05,34.05,33.45,33.5,4197400.0,0.3045354031831664,53.752791127845725,194.08740359897203,14.288397075581285
ACB,2021-11-05,33.8,33.8,33.3,33.5,3967400.0,0.3522920163123615,53.752791127845725,157.9908138028499,12.587349603776024
ACB,2021-11-08,33.5,33.65,33.2,33.4,5385300.0,0.3777162345421061,53.28129002181542,132.0000000000002,11.443416292509644
ACB,2021-11-09,33.4,33.8,33.35,33.45,5047900.0,0.3973196392122631,53.49229846517981,131.93331195896164,12.817941616586154
ACB,2021-11-10,33.5,33.55,33.15,33.4,4367400.0,0.40416196897824364,53.24352785477751,108.08959156785308,10.45326134200016
ACB,2021-11-11,33.3,33.55,32.5,33.0,7129400.0,0.37300810288822817,51.270257658559004,69.96209728363908,3.1820772298384514
ACB,2021-11-12,33.0,33.35,32.65,33.35,4376100.0,0.3722692261113494,52.85192451047947,73.79201680672307,3.1820772298384474
ACB,2021-11-15,33.4,33.6,33.25,33.4,4878900.0,0.3714365536244131,53.07700189913338,95.54140127388543,5.7362168213902285
ACB,2021-11-16,33.35,33.4,32.8,33.15,5211500.0,0.346608260024297,51.79799149072535,62.34117329007866,0.7853413636178872
ACB,2021-11-17,33.15,33.5,32.8,33.3,4360500.0,0.3351717533678311,52.508320789341234,66.13815278855745,1.8419036490507388
ACB,2021-11-18,33.5,33.5,32.5,32.5,5497600.0,0.2585742431771081,48.56014439706582,25.916784203103482,1.416232181704493
ACB,2021-11-19,32.7,33.9,32.55,33.45,9794000.0,0.2713987087897536,52.90980876411873,71.18478790833694,2.8698333285637436
ACB,2021-11-22,33.5,34.8,33.0,34.15,9151000.0,0.33419395951364095,55.76120138860082,133.39145597210032,11.56870808100042
ACB,2021-11-23,34.25,34.3,33.7,33.95,3839600.0,0.36362962378773744,54.78078617702866,121.62162162162143,11.568708081000405
ACB,2021-11-24,33.9,35.45,33.75,35.35,14295800.0,0.494228737266198,59.88789037949395,184.44635714647387,21.216858840112522
ACB,2021-11-25,35.5,35.55,34.95,35.15,7083400.0,0.5749633278554995,58.90472392234076,195.2947845804991,21.982552873624854
ACB,2021-11-26,35.15,35.3,34.6,34.6,6209000.0,0.5877899922777914,56.27644967190685,149.88386391583566,17.835962592320005
ACB,2021-11-29,33.8,34.3,33.8,34.15,6095500.0,0.5552434761306699,54.228491146187835,83.25742393878635,9.069172185114418
ACB,2021-11-30,34.4,34.5,33.2,33.3,6145400.0,0.4556102405407785,50.628362532281706,46.153846153845976,3.1169731318125193
ACB,2021-12-01,33.1,33.5,33.05,33.5,3620400.0,0.38831228959295316,51.413490631941016,17.06188548293804,1.6818729084819055
ACB,2021-12-02,33.6,33.6,33.2,33.2,2645000.0,0.307229139671783,50.17535573115669,12.269938650307378,2.6165662676000094
ACB,2021-12-03,33.4,33.55,32.55,32.55,4916300.0,0.1883494169004436,47.605754753170984,-35.10016922321136,3.5490792424912896
ACB,2021-12-06,32.3,32.8,31.65,32.3,6499000.0,0.07312058101764052,46.655096914720914,-105.56864548014465,11.1921007207682
ACB,2021-12-07,32.5,32.95,32.1,32.95,2827600.0,0.03386014719814057,49.374245215948825,-74.95568498354056,9.69341262944316
ACB,2021-12-08,32.65,33.4,32.55,33.1,2900500.0,0.01468048934669497,49.982884202915834,-44.88778054862842,5.289225497518431
ACB,2021-12-09,33.0,33.3,32.8,33.3,2156000.0,0.01544080875545717,50.798764155303736,-39.048473967683954,5.289225497518442
ACB,2021-12-10,33.2,33.6,33.1,33.4,4730500.0,0.023837744916491488,51.21041405195058,-11.59442844914804,2.357258249043251
ACB,2021-12-13,33.55,33.8,33.3,33.4,3012700.0,0.030144885840911684,51.21041405195058,3.3219899530057484,0.42855943005473573
ACB,2021-12-14,33.3,33.5,33.1,33.3,2128100.0,0.026765638601993658,50.755964584899466,-28.12241521918859,2.332352553901685
ACB,2021-12-15,33.1,33.55,33.05,33.4,2122900.0,0.03179026665635831,51.20392072745743,-21.48732583515214,2.8129226588756864
ACB,2021-12-16,33.5,33.55,33.0,33.0,2305800.0,0.0034558269899847005,49.346453932542154,-41.90556492411509,3.3051126667093276
ACB,2021-12-17,33.15,33.3,33.05,33.2,2403500.0,-0.0028284870537333973,50.27938086622955,-39.9462907015777,3.3051126667093325
ACB,2021-12-20,33.2,33.3,32.85,33.1,3296100.0,-0.015697069411473308,49.80491687482099,-52.57936507936412,5.356841682028023
ACB,2021-12-21,32.95,32.95,32.8,32.8,2420400.0,-0.04953203195683642,48.38783786520144,-82.82333741330025,5.873367785570112
ACB,2021-12-22,32.65,32.95,32.65,32.7,3385200.0,-0.08345364610654826,47.91770580933541,-89.75276254074171,7.441078216748581
ACB,2021-12-23,32.6,32.65,32.0,32.5,4135300.0,-0.12503378655272712,46.973450653865505,-137.83762866651216,13.871584126933778
ACB,2021-12-24,32.5,33.15,32.2,33.0,4372600.0,-0.11629989338709379,49.544808230772105,-79.40503432494205,7.90600808767515
ACB,2021-12-27,33.3,33.3,32.9,33.15,2459500.0,-0.0961659327379607,50.29286125696366,-32.11113641539511,6.179681523897403
ACB,2021-12-28,33.15,33.75,33.05,33.65,3477400.0,-0.039409514248077926,52.71050974792043,16.300227445033556,1.1571968012462663
ACB,2021-12-29,33.85,34.2,33.7,33.8,3817200.0,0.017472688418777693,53.41370682978081,67.22505462490919,3.5617987116599186
ACB,2021-12-30,33.7,34.0,33.5,33.9,1819600.0,0.06981660572962767,53.88660919143364,49.512106975063894,1.3872121566424178
ACB,2021-12-31,34.0,34.55,34.0,34.5,5651800.0,0.15789441432999496,56.61985584790768,109.25850616781982,6.9458552053621965
ACB,2022-01-04,34.8,34.8,34.25,34.4,4555000.0,0.21712466991466783,56.04709035490952,119.13168562835001,9.348616149147361
ACB,2022-01-05,34.35,34.35,33.65,33.7,5934500.0,0.20521532981315715,52.2216620013642,51.10497237569129,2.760866335805056
ACB,2022-01-06,33.5,34.0,33.1,33.75,5673700.0,0.19753461799413685,52.46141743068891,24.581891580161916,2.7925236211568545
ACB,2022-01-07,33.9,33.95,33.3,33.3,3323800.0,0.15336842365781678,50.11981769140092,21.8511133266866,2.792523621156864
ACB,2022-01-10,33.0,33.4,32.95,33.0,5693200.0,0.09308586772974081,48.623075290528114,-32.86908077994414,6.243053073564457
ACB,2022-01-11,33.0,33.05,32.7,32.75,6395100.0,0.024852117455800737,47.402729411943085,-75.25035765379106,8.639349147543486
ACB,2022-01-12,32.7,33.55,32.55,33.1,7789000.0,-0.0009703606106725715,49.24752820717444,-32.3992994746051,3.1830445091446413
ACB,2022-01-13,33.65,34.25,33.15,33.35,6511900.0,-0.0012475686732500435,50.529640562188916,55.51323557417742,3.8133989040304677
ACB,2022-01-14,33.35,33.45,33.0,33.05,1941100.0,-0.02538216108882807,48.993222529566715,-14.95380512429774,2.2760954477086184
ACB,2022-01-17,33.1,33.65,32.75,32.75,7284700.0,-0.06793339831267531,47.49914799601049,-36.35837592824749,0.27016772283306295
ACB,2022-01-18,32.75,33.05,32.3,32.8,4272600.0,-0.09650848846617777,47.773745851617264,-100.44977511244433,4.68861513446754
ACB,2022-01-19,32.8,33.3,32.8,33.0,2104000.0,-0.10184215183009826,48.88012459916447,-47.02129848749858,2.0892028551201456
ACB,2022-01-20,33.0,33.15,32.7,32.95,3415900.0,-0.10884895757696711,48.613783837097245,-64.59525756336971,3.084952527827043
ACB,2022-01-21,32.95,34.0,32.9,33.45,4404000.0,-0.07321213636704016,51.35573811397885,28.422982885084537,5.376783541276407
ACB,2022-01-24,33.5,34.9,33.5,34.35,13185100.0,0.02733764816111517,55.75217882911075,155.58460963765452,13.182591433370478
ACB,2022-01-25,34.35,35.05,34.35,34.85,4282700.0,0.14569046909546302,57.93702249405787,206.85932569340682,14.400081729862066
ACB,2022-01-26,35.0,35.95,35.0,35.45,8494500.0,0.28461999580598274,60.3664078819029,258.3315644236887,21.254330708385332
ACB,2022-01-27,35.4,35.4,34.55,34.9,6064400.0,0.3463497390146486,57.23190070565497,168.334616371567,16.432051664928434
ACB,2022-01-28,34.9,35.0,34.4,34.55,10258100.0,0.3628462644525854,55.34023855964863,120.44412261646094,14.856929357386845
ACB,2022-02-07,35.0,35.15,34.65,34.7,4548000.0,0.38360170444278197,55.98522467374969,126.29012135647041,16.032039549887756
ACB,2022-02-08,34.7,36.0,34.7,35.75,32461200.0,0.4792522433972053,60.1525360289304,168.84667289525592,22.317048839338952
ACB,2022-02-09,35.9,35.95,35.5,35.6,10149700.0,0.5367647483533204,59.322490240324804,166.57796700372577,22.317048839338952
ACB,2022-02-10,35.6,35.8,35.35,35.55,7632500.0,0.5717188220561056,59.04155391996275,141.47242095545786,20.61213602391317
ACB,2022-02-11,35.3,36.35,35.25,35.7,9575200.0,0.6045549900880829,59.63480708009978,143.0474160895051,24.598612501770102
ACB,2022-02-14,35.4,35.6,34.0,34.0,13153200.0,0.4877792814158397,50.97795635218213,40.47651279274417,11.441715951306222
ACB,2022-02-15,34.05,34.5,34.0,34.5,6631900.0,0.43061564320328927,53.051559396506825,21.40616349880092,11.441715951306222
ACB,2022-02-16,34.7,34.7,34.0,34.2,5099500.0,0.3569903922627944,51.694334963543774,16.631529632233025,13.014444930545105
ACB,2022-02-17,34.15,34.45,34.1,34.3,3913100.0,0.30321573249629097,52.1167497762966,14.17707257534455,13.014444930545105
ACB,2022-02-18,34.1,34.25,33.7,33.85,7318400.0,0.2217317029684338,50.078180902337884,-15.868517993765996,8.876035048876957
ACB,2022-02-21,33.9,34.4,33.55,34.4,7285100.0,0.19923872594932135,52.43077794643844,0.38135189245882584,7.3510680678277485
ACB,2022-02-22,34.0,34.7,33.6,34.7,8094700.0,0.20327712029429534,53.66293892817404,19.518511413773076,9.960316059998304
ACB,2022-02-23,34.8,35.1,34.6,34.6,5857600.0,0.19614734811177925,53.187870675054484,53.563001415763054,13.327137426876822
ACB,2022-02-24,34.35,34.6,33.45,34.45,8892700.0,0.17636023488590524,52.46712288239201,1.0636240572421685,1.985267600905451
ACB,2022-02-25,34.5,34.75,34.3,34.35,5508400.0,0.15087049962540533,51.98133115871396,24.932115527029346,3.2912377194763307
ACB,2022-02-28,34.3,34.35,33.9,33.9,3857100.0,0.09328315149379307,49.833405721148864,-15.593431072889498,0.37078129725284553
ACB,2022-03-01,34.0,34.0,33.55,33.85,5610900.0,0.043113198952305254,49.59783826080201,-44.166621171589284,3.468607125123293
ACB,2022-03-02,33.7,34.0,32.9,32.9,13881600.0,-0.07246853820724652,45.381366839731136,-98.26749062017132,8.909993607934792
ACB,2022-03-03,33.0,33.45,32.9,33.45,8167100.0,-0.11832353412443553,48.02756184393428,-95.57387719678887,8.909993607934789
ACB,2022-03-04,33.4,34.3,33.0,34.3,6925100.0,-0.08509512883106396,51.76379238626866,-40.77494931290891,0.9468277872167857
ACB,2022-03-07,33.5,33.8,33.15,33.25,4694500.0,-0.14185241665870763,47.4085633387302,-90.98737083811749,0.9468277872167743
ACB,2022-03-08,33.0,33.2,32.55,32.6,7221800.0,-0.2365556773000108,44.98475864300787,-155.50818160866547,6.1314483959177535
ACB,2022-03-09,32.75,32.95,32.4,32.7,4172000.0,-0.30008038945744175,45.428790680324724,-161.5419398598241,7.385145172118655
ACB,2022-03-10,33.0,33.4,32.9,32.9,2199800.0,-0.33047632759326007,46.32509567159597,-123.8897745388299,3.1112586001365092
ACB,2022-03-11,32.8,32.95,32.6,32.7,2714900.0,-0.3664791129971192,45.55114235334605,-148.27813116911614,5.699615993467654
ACB,2022-03-14,32.5,32.8,32.45,32.7,2724900.0,-0.39051002335056495,45.55114235334605,-141.00748533279395,6.9848957468044715
ACB,2022-03-15,32.8,33.15,32.7,32.8,2750200.0,-0.3969101950140299,46.0335771135367,-109.97367651360015,3.577294185094071
ACB,2022-03-16,32.9,33.05,32.65,32.8,3294200.0,-0.39740138141684156,46.0335771135367,-106.14145726205486,4.029037162081434
ACB,2022-03-17,33.15,33.2,32.8,32.8,2620300.0,-0.3932574233971806,46.0335771135367,-90.16628440367018,2.5381591051450196
ACB,2022-03-18,33.0,33.1,32.8,32.8,2597000.0,-0.38552916656242786,46.03357711353671,-86.40585420771176,2.5381591051450285
ACB,2022-03-21,32.9,33.0,32.7,32.95,3302500.0,-0.36311495774272373,46.842667947900736,-81.81818181818191,3.524573734439608
ACB,2022-03-22,33.0,33.4,33.0,33.3,3324000.0,-0.31349567781059307,48.69918092965715,-48.10495626822195,0.6367723209433133
ACB,2022-03-23,33.2,33.4,33.15,33.2,2060000.0,-0.2790247812503708,48.20161388654929,-42.06718346253258,0.6367723209433067
ACB,2022-03-24,33.05,33.2,32.85,32.9,2873100.0,-0.27276952290501555,46.720190930228576,-62.70645232327724,2.508546715603086
ACB,2022-03-25,32.9,33.15,32.7,32.7,3338200.0,-0.2807146108346643,45.75047376288953,-72.67020762916441,4.059515905835663
ACB,2022-03-28,32.7,32.8,32.3,32.35,4875800.0,-0.31166059584080585,44.09364442410944,-107.34985818226681,8.09297203676984
ACB,2022-03-29,32.45,32.65,32.3,32.35,3664900.0,-0.3323543379870273,44.09364442410944,-107.94668678486127,8.09297203676984
ACB,2022-03-30,32.4,32.9,32.3,32.6,4154500.0,-0.3248368500621055,45.5995682519965,-85.47286317842037,5.136621149074587
ACB,2022-03-31,32.7,33.2,32.6,33.05,5523400.0,-0.27934779997821835,48.19784502744407,-41.810642709053745,1.6842558822695943
ACB,2022-04-01,33.05,33.4,33.0,33.4,5865500.0,-0.2126045521922677,50.11489206287632,0.36549707602274734,0.5675089927616092
ACB,2022-04-04,33.6,33.7,33.4,33.5,4794400.0,-0.14991278196470859,50.654634449194816,39.81623277182168,3.870743632093774
ACB,2022-04-05,33.4,33.4,32.95,33.0,4508400.0,-0.13897293028215785,47.970038463560755,-13.051791503865813,1.2212644345994303
ACB,2022-04-06,32.85,33.3,32.75,33.2,4156600.0,-0.11286366836255723,49.08658097086915,-11.123897199845812,3.39857369461189
ACB,2022-04-07,33.4,34.15,33.25,33.6,9648900.0,-0.059212666364715005,51.25099702710444,97.491909385113,5.736506705771749
ACB,2022-04-08,33.7,34.0,33.65,33.85,8904400.0,0.003439402623335752,52.555069049179046,141.2760416666671,5.736506705771748
ACB,2022-04-12,33.85,33.85,33.35,33.45,4923200.0,0.020577754080036925,50.326747092807366,94.41764300482494,2.322093436094089
ACB,2022-04-13,33.5,33.85,33.3,33.65,5053900.0,0.049725149049365314,51.392748202771756,108.68031051517319,1.755565531447719
ACB,2022-04-14,33.65,34.15,33.6,33.8,4900700.0,0.08396057075974284,52.18881423054687,147.19138177420996,5.0196410849812265
ACB,2022-04-15,33.8,34.0,33.45,33.55,5388100.0,0.0898833590428012,50.7556228372054,103.57518401682375,3.245385595767854
ACB,2022-04-18,33.5,33.6,32.8,32.8,5946400.0,0.03367034862053231,46.769641047271,-5.380036630035627,4.023314182527592
ACB,2022-04-19,32.6,32.8,31.6,31.65,5244400.0,-0.10249278317559174,41.5889367969647,-200.77972709551807,15.398425900011564
ACB,2022-04-20,31.7,32.2,31.65,31.9,4490500.0,-0.18806227067207004,43.00864525487506,-198.95603292511444,15.398425900011576
ACB,2022-04-21,32.0,32.5,31.5,31.5,5899800.0,-0.28486956405893693,41.345332983133595,-194.92319220681904,11.851768021704189
ACB,2022-04-22,31.7,32.6,31.7,32.3,5188800.0,-0.2936516934755815,45.69087623866218,-121.64563710680538,10.678800844737394
ACB,2022-04-25,32.3,32.45,30.5,30.5,8242600.0,-0.44077556474478286,38.97063635171657,-248.6244301210494,20.967348248948213
ACB,2022-04-26,30.5,31.25,30.0,30.9,6106000.0,-0.5191116397877522,40.96664979866892,-257.8840970350401,24.705646452459813
ACB,2022-04-27,30.7,31.2,30.3,30.9,2831800.0,-0.5745702553936383,40.96664979866891,-205.9130434782613,24.70564645245981
ACB,2022-04-28,30.6,31.2,30.6,31.0,1503700.0,-0.6034957205504803,41.47871468899437,-165.63082660037284,24.705646452459813
ACB,2022-04-29,31.0,32.7,30.75,32.7,4640900.0,-0.4836681423056284,49.2243220479104,-57.150050352466984,7.774902158690809
ACB,2022-05-04,32.25,32.5,31.75,31.75,2060200.0,-0.460057724679924,45.725678323797375,-57.449835647353204,7.774902158690811
ACB,2022-05-05,32.3,32.3,31.3,31.7,3209000.0,-0.44030531514775006,45.54941076287872,-72.44723331431811,11.626829930149043
ACB,2022-05-06,31.2,31.8,30.85,31.0,1920300.0,-0.47565251206517445,43.14087825204709,-109.60974716013166,15.28700859388631
ACB,2022-05-09,31.0,31.0,29.7,30.6,5176200.0,-0.529834475324467,41.83327257295218,-156.93556745551933,23.647185804151437
ACB,2022-05-10,30.3,31.0,29.9,30.8,3850100.0,-0.5502923157661037,42.73111435052508,-132.68806665033077,23.647185804151423
ACB,2022-05-11,30.8,31.6,30.6,31.6,2319300.0,-0.4962317370151794,46.16936795317149,-75.60878243512933,17.18982159679464
ACB,2022-05-12,30.7,31.25,29.5,29.5,3128000.0,-0.6157428877141555,39.697432751727355,-144.93836384011956,24.65265413096883
ACB,2022-05-13,29.9,30.3,27.5,27.5,6142600.0,-0.861904126720642,34.88024361374421,-222.4840121171323,35.57325927606269
ACB,2022-05-16,27.65,28.7,27.5,27.6,5137600.0,-1.0369660190850425,35.28642491898168,-220.0913242009132,35.57325927606268
ACB,2022-05-17,27.6,29.35,27.5,29.25,2617900.0,-1.0306815641674518,41.51331722414184,-159.33361811191799,29.067107393791353
ACB,2022-05-18,29.7,29.75,28.8,28.95,3521100.0,-1.0379438110078603,40.77535475184601,-123.20682023116665,25.240919446728245
ACB,2022-05-19,28.4,29.0,28.1,28.6,1856400.0,-1.0597254139624717,39.91891732231384,-139.18556321355288,29.048703940394816
ACB,2022-05-20,28.6,29.3,28.6,29.05,1936000.0,-1.0288166936111338,41.55173334583838,-110.54461181923514,26.198929082596596
ACB,2022-05-23,29.1,29.3,28.3,28.45,1187500.0,-1.0407393008160355,40.05042924145226,-115.59772296015203,27.847217638214
ACB,2022-05-24,28.8,28.8,28.15,28.8,1574100.0,-1.0102998699843866,41.329629124390664,-111.4734360106356,28.671220337647735
ACB,2022-05-25,28.8,30.0,28.8,30.0,3815600.0,-0.8792114285068564,45.45747992737944,-60.96615861534496,17.560312925026885
ACB,2022-05-26,30.4,30.5,30.0,30.35,2690700.0,-0.7385670777366542,46.591256743638326,-25.311653116531126,13.34169843400614
ACB,2022-05-27,30.8,31.8,30.6,31.8,4910800.0,-0.5042894003214826,50.960087984250706,34.467016662862434,3.3651597331329093
ACB,2022-05-30,32.0,32.0,31.5,31.95,2244200.0,-0.3030258137389872,51.385651019885145,62.200956937798985,1.9371454758382918
ACB,2022-05-31,31.7,31.8,31.5,31.55,2348500.0,-0.17379621383827626,50.18428877711408,57.88134794761461,1.9371454758382995
ACB,2022-06-01,31.8,31.8,31.1,31.1,3523400.0,-0.10646480407174153,48.855007228218895,47.04380278923564,4.7534784288840255
ACB,2022-06-02,25.6,25.95,25.35,25.35,3745600.0,-0.5111884596211311,36.18544284830825,-247.54901960784306,33.257817711309904
ACB,2022-06-03,25.5,25.6,24.9,25.3,1409500.0,-0.826442737221118,36.10122580971333,-223.42120137711296,34.83664000469028
ACB,2022-06-06,25.3,25.55,25.2,25.3,1698800.0,-1.0640186785063364,36.10122580971332,-190.6999579183618,34.83664000469028
ACB,2022-06-07,25.3,25.3,24.3,24.95,2255000.0,-1.2659483341741549,35.48260276139203,-186.90615644930372,37.976880860983485
ACB,2022-06-08,24.9,25.7,24.65,25.7,4494800.0,-1.3498995078834461,37.843657600844196,-149.68308142369588,34.9860684290939
ACB,2022-06-09,25.8,25.9,25.05,25.75,3388400.0,-1.3963011453151282,38.000135128761556,-128.55655794587094,33.48940920585955
ACB,2022-06-10,25.2,25.8,25.15,25.2,2278300.0,-1.4606180846668373,36.94185375445789,-123.28210432983589,33.48940920585955
ACB,2022-06-13,25.0,25.0,23.8,23.9,3830300.0,-1.5980673324817616,34.586650277225004,-146.2021101335484,38.42131397459394
ACB,2022-06-14,23.9,24.45,23.5,24.1,2049600.0,-1.6715894801147577,35.243705151148234,-140.09169638308722,39.45341982007178
ACB,2022-06-15,24.45,24.5,23.1,23.6,3633100.0,-1.7500288894555247,34.351340803950805,-133.7130282829591,40.821525294760605
ACB,2022-06-16,23.6,24.1,23.6,24.1,1925600.0,-1.7516548780905445,36.026980941731125,-116.03296497471442,40.82152529476059
ACB,2022-06-17,23.5,23.85,22.85,23.1,3160900.0,-1.8127390016297547,34.21986333402397,-122.21323265012589,43.38827848210162
ACB,2022-06-20,23.1,23.5,22.8,22.9,3956000.0,-1.855893354811407,33.86837880909923,-116.16197942890021,43.55711312319817
ACB,2022-06-21,22.5,23.2,22.5,23.0,2676500.0,-1.8605767556823736,34.21786431442003,-110.776766969909,44.58293794253661
ACB,2022-06-22,23.2,23.9,23.2,23.75,2532000.0,-1.7832138731091263,36.808825727143095,-86.61328838319997,38.5066995193053
ACB,2022-06-23,23.4,23.85,23.05,23.75,2140900.0,-1.7022804024536313,36.808825727143095,-82.77624852536377,39.07428965418836
ACB,2022-06-24,23.7,24.0,23.5,23.8,1588100.0,-1.6154831772682243,36.98589613796404,-72.6079946628121,37.75891339052052
ACB,2022-06-27,23.8,24.15,23.65,23.95,2447600.0,-1.5171037765985425,37.52916075586517,-64.94956176616503,36.4241092842424
ACB,2022-06-28,23.8,24.8,23.7,24.5,2995800.0,-1.3788623227792982,39.507363751036074,-51.726788634362585,30.74514984237319
ACB,2022-06-29,24.2,24.5,24.0,24.2,1960600.0,-1.2787715846271368,38.8138390443735,-51.57531290461806,30.74514984237319
ACB,2022-06-30,24.5,24.5,23.95,24.0,2088400.0,-1.2017344355378086,38.349562970514,-51.270685579196275,30.98165756508116
ACB,2022-07-01,23.85,24.05,23.5,24.05,1851900.0,-1.1236941114873318,38.539691681004456,-56.589529473392425,33.10848346723448
ACB,2022-07-04,24.4,24.5,24.0,24.25,1823900.0,-1.0337913606046243,39.31412214727121,-43.98504152433991,28.9963418094293
ACB,2022-07-05,24.45,24.6,24.25,24.45,2991000.0,-0.9356192183392054,40.09498388242214,-36.746760166374514,28.086686069649424
ACB,2022-07-06,24.4,24.5,23.6,24.2,2017800.0,-0.8679844149308131,39.43877338752271,-45.344983428743504,31.34224729549938
ACB,2022-07-07,24.3,24.5,24.1,24.15,2496700.0,-0.8090912280446751,39.30567840681907,-37.56345177664983,31.34224729549938
ACB,2022-07-08,24.2,24.4,24.0,24.0,2016000.0,-0.7656952414182818,38.89828569831864,-38.64372974320603,31.85018958694512
ACB,2022-07-11,23.85,24.0,23.5,23.5,1634700.0,-0.762855704985423,37.55601693507231,-59.46013574802179,34.361924988693694
ACB,2022-07-12,23.6,24.0,23.5,24.0,728100.0,-0.7120514447604194,39.708254158434116,-48.67370589750194,34.36192498869367
ACB,2022-07-13,24.0,24.4,23.8,24.0,2126200.0,-0.6641329907976861,39.708254158434116,-18.89100298994285,30.252034489756603
ACB,2022-07-14,23.8,24.15,23.8,24.05,1429400.0,-0.6150329714160883,39.929821108729044,-22.69345238095238,30.252034489756603
ACB,2022-07-15,24.25,24.45,24.0,24.0,2642300.0,-0.5735439764998347,39.77859741456183,2.6084121291168105,27.13089684768625
ACB,2022-07-18,24.1,24.2,23.9,23.9,2425000.0,-0.5424794479870982,39.469329066246424,-14.078192252510934,27.728069708276866
ACB,2022-07-19,23.9,23.95,23.8,23.9,1507000.0,-0.5119590402009102,39.469329066246424,-29.277998862990923,28.335621399619328
ACB,2022-07-20,24.1,24.35,23.9,24.3,3039300.0,-0.45030391683338067,41.41894776812602,31.902490726020662,24.021486121444145
ACB,2022-07-21,24.3,24.9,24.2,24.65,4313000.0,-0.3689467242595761,43.078466266595555,125.43554006968597,18.361903091346115
ACB,2022-07-22,24.65,24.8,24.35,24.35,2039400.0,-0.32493243692386997,42.02289546240087,124.100492362075,18.361903091346125
ACB,2022-07-25,24.2,24.4,23.9,24.05,1850700.0,-0.3106769988469047,40.98401659374968,38.314176245210135,21.498521443750793
ACB,2022-07-26,24.0,24.25,24.0,24.05,1484900.0,-0.2959677297114247,40.98401659374968,33.565547815071994,21.498521443750807
ACB,2022-07-27,24.0,24.2,23.95,24.2,890000.0,-0.2691047099646937,41.75449044972602,34.97942386831166,21.855523810768627
ACB,2022-07-28,24.7,24.7,24.4,24.45,3347500.0,-0.22504844423760417,43.036689600655464,118.10440577563838,16.380370899990147
ACB,2022-07-29,24.55,24.7,24.45,24.6,3817300.0,-0.17600096032905554,43.80452632430731,129.54309449636526,16.38037089999015
ACB,2022-08-01,24.65,25.0,24.5,25.0,4455500.0,-0.10365890358783858,45.81922840042319,187.01226309921915,13.116925226833276
ACB,2022-08-02,25.0,25.05,24.7,24.9,3391300.0,-0.053776563934878396,45.398296039011115,195.21260779066333,12.572671228300436
ACB,2022-08-03,25.0,25.05,24.7,24.95,6081900.0,-0.010093516469634523,45.65652515604771,178.51099830795278,12.57267122830044
ACB,2022-08-04,25.0,25.25,24.9,25.0,4390100.0,0.028234723185125432,45.92110095278884,193.2638331996791,10.300925611464182
ACB,2022-08-05,25.0,25.0,24.5,24.85,3272800.0,0.04597639558489064,45.23758813740031,116.54861558274328,13.895963653060031
ACB,2022-08-08,24.8,25.0,24.65,24.75,3202100.0,0.05137541076322805,44.77793478984873,109.37500000000004,13.89596365306003
ACB,2022-08-09,24.9,25.0,24.7,24.95,3553300.0,0.07097434959795734,45.914937688705066,115.38461538461657,13.895963653060031
